founder_id,publisher_id
iption;inception;id
Q6800322;McClelland & Stewart;Canadian publishing company based in Toronto;1906;
Q5677798;Harvill Secker;British publishing company;1936;
Q7430850;Sceptre;;1986;
Q7921487;Verlag Die Schmiede;;;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q8013416;William Jaggard;English printer and publisher;;1037572939
Q8011829;William Heinemann;British publisher;;136355307
Q8772125;Editorial Anagrama;Spanish publishing company based in Barcelona;1969;
Q4889045;Benjamin Motte;British bookseller and publisher;;1037560361
Q8015856;William Morrow and Company;publisher;1926;
Q5147368;Collins Crime Club;;1930;
Q520454;Media Factory;;1986;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q921536;Viking Press;publisher;1925;
Q1232629;John Murray;English publisher;1768;116461-2
Q5189454;Crown Publishing Group;publisher;1933;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q6107326;J. W. Arrowsmith;;;
Q12333786;Rosinante & Co;;;
Q5654997;Harcourt;United States publishing firm;1919;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q14175176;Hodder & Stoughton;British publisher;1868;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q2830980;Albert Bonniers förlag;;1837;
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1232629;John Murray;English publisher;1768;116461-2
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q1814982;University of Chicago Press;university press in the United States;1891;507685-7
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q2923456;Bradbury and Evans;English printing and publishing business;1830;
Q2647037;Tor Books;book publisher of the United States;1980;
Q2874472;Avon;American paperback book and comic book publisher;1941;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q5901940;Horace Liveright;American publisher and stage producer;;119297019
Q7100779;Ordfront;;1969;
Q2647037;Tor Books;book publisher of the United States;1980;
Q7100779;Ordfront;;1969;
Q861799;Orion Publishing Group;British publisher;1991;
Q353060;Addison-Wesley;publisher;1942;131596-1
Q7896194;University of Queensland Press;Australian publishing company;1948;
Q2420821;;;1849;10102676-6
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q4797379;Arte Público Press;;1979;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q574400;Victor Gollancz;British publisher;;118696262
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q921536;Viking Press;publisher;1925;
Q1305980;Giulio Einaudi editions;Italian publisher;1933;200216-4
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q30873;Dell Inc.;American multinational computer technology corporation;1984;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q5189454;Crown Publishing Group;publisher;1933;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q1753313;Norstedts Förlag;Swedish publishing company;1823;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q7206385;Pocket Books;American publisher;1939;
Q3087181;Frederick Warne & Co;British publishing company known for children's books;1865;
Q2562301;Del Rey Books;publisher;1977;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3277534;Jonathan Cape;British publisher;1921;
Q2646630;DAW Books;;1971;
Q670897;Arizona State University;public university located in the Phoenix metropolitan area, Arizona, United States;1885;
Q1232629;John Murray;English publisher;1768;116461-2
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q1336200;Penguin Books;British publishing house;1935;128644-4
Q520387;Pantheon Books;organization;1942;16024363-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q912887;Cambridge University Press;publishing business of the University of Cambridge;1534;1008744-8
Q2609948;Bantam Books;Publisher from the USA;1945;
Q3127696;Harper;American publishing company;1817;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q1251563;Doubleday;American publishing company;1897;1086221443
Q5654997;Harcourt;United States publishing firm;1919;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q3570203;Wydawnictwo Literackie;Polish publishing house;1953;
Q3324371;Alfaguara;Spanish publisher;1964;
Q5674052;Hart-Davis;family name;;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5592517;Grafton;publisher;;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q921536;Viking Press;publisher;1925;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2295283;Smith, Elder & Co.;British book publisher;;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q2562301;Del Rey Books;publisher;1977;
Q40901;Ares;Greek god of war;;118649973
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q18736862;Blackwood;Scottish publishing house and printer;1804;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q273829;Les Éditions de Minuit;publisher;1941;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q5540027;George H. Doran Company;;1908;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q14175176;Hodder & Stoughton;British publisher;1868;
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q10800789;Lê dynasty;;1428;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q16968755;Thomas Egerton;publisher;;
Q11902321;;;;
Q3277534;Jonathan Cape;British publisher;1921;
Q2881141;Ballantine Books;American book publisher;1952;
Q7962224;Walker Books;independent British publisher;1978;
Q2923456;Bradbury and Evans;English printing and publishing business;1830;
Q3310758;Lippincott's Monthly Magazine;;1868;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2562301;Del Rey Books;publisher;1977;
Q3277534;Jonathan Cape;British publisher;1921;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3666843;Chatto & Windus;British publisher of books;1855;
Q87115;Kurt Wolff;German publisher;;118634828
Q186225;Mercure de France;French publishing house;1890;
Q16988020;Jeremy P. Tarcher Inc.;;1973;
Q7795366;Thomas Y. Crowell Co.;American publishing company;1876;
Q7457481;Seven Stories Press;independent publishing company;1995;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q1331427;Iwanami Shoten;company;1913;3045666-6
Q2562301;Del Rey Books;publisher;1977;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q8015856;William Morrow and Company;publisher;1926;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2646630;DAW Books;;1971;
Q912887;Cambridge University Press;publishing business of the University of Cambridge;1534;1008744-8
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q7338215;Riverhead Books;;1994;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5663419;Harper Perennial;American publisher;1964;
Q315736;Tokyopop;company;1997;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q3277534;Jonathan Cape;British publisher;1921;
Q921536;Viking Press;publisher;1925;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q3296078;Methuen Publishing;UK book publishing company;1889;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1251563;Doubleday;American publishing company;1897;1086221443
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3666843;Chatto & Windus;British publisher of books;1855;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3579498;Regnery Publishing;;1947;
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q497060;Plön;municipality in Schleswig-Holstein, Germany;;4046385-0
Q2908391;The Bodley Head;;1887;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q8015855;William Morrow;American publisher;;
Q18150392;Grand Central Publishing;;2006;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q2647037;Tor Books;book publisher of the United States;1980;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1356272;Ernest Callenbach;American writer;;11930435X
Q2609948;Bantam Books;Publisher from the USA;1945;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q1336200;Penguin Books;British publishing house;1935;128644-4
Q5663419;Harper Perennial;American publisher;1964;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q1750512;Kultura;Polish literary magazine;1947;1007087-4
Q4300556;Molodaya Gvardiya;publisher;1922;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q4034881;Basic Books;American book publisher;1952;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q1564874;Luchterhand;German publisher;1924;4617795-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q670903;Fleuve noir;publisher;1949;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q118082;Marc-Michel Rey;Dutch publisher of Genevan origin;;122130006
Q2905471;Black Sparrow Books;book publisher;1966;
Q6106398;J. M. Dent;British publisher;;1055144633
Q5322081;E. P. Dutton;American book publishing company founded as a book retailer in Boston, Massachusetts in 1852;1852;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q64233;Anton Coberger;German printer;;118563890
Q7005314;New American Library;American publisher;1948;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2908391;The Bodley Head;;1887;
Q17985959;Geoffrey Bles;British publisher;;108000520X
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q7206385;Pocket Books;American publisher;1939;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q5749682;Heyday Books;;1974;
Q1531161;Foreign Languages Publishing House;;;
Q5436243;Farrar & Rinehart;American publisher, renamed Rinehart & Co. 1946, succeeded by Holt, Rinehart & Winston 1960;1929;
Q1156553;Institut des Hautes Études Scientifiques;research institute;1958;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2562301;Del Rey Books;publisher;1977;
Q7206385;Pocket Books;American publisher;1939;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q3579256;Bompiani;Italian publisher;1929;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2190366;Éditions Albin Michel;French book publisher;1900;4321595-6
Q5147368;Collins Crime Club;;1930;
Q2647037;Tor Books;book publisher of the United States;1980;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q4010248;Verso Books;publishing house based in London and New York City;1970;
Q4907694;Puffin Books;children's book publisher;1940;
Q2777746;Fayard;Paris-based French publishing house;1857;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q7372254;Rowman & Littlefield;independent publishing house;1949;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q11993457;Real Academia Española;;1713;1002139-5
Q2753848;Berkley Books;an imprint of Penguin Group (USA);1955;
Q861799;Orion Publishing Group;British publisher;1991;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q2522678;Gallimard Jeunesse;;;
Q5049289;Cassell;publisher;1848;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q197707;Hamish Hamilton;British book publishing house;1931;
Q2881141;Ballantine Books;American book publisher;1952;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q5663423;Harper Prism;;;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q2137023;Dover Publications;American book publisher;1941;1085778770
Q1282208;W. W. Norton & Company;American publishing company;1923;1086196937
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q2908391;The Bodley Head;;1887;
Q7100779;Ordfront;;1969;
Q5147368;Collins Crime Club;;1930;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q467800;Vorwärts;periodical literature;1876;
Q921536;Viking Press;publisher;1925;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q532567;Olympia Press;;1953;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q7412632;Samuel Simmons;English printer;;
Q4813415;Atheneum Books;;1959;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q7921487;Verlag Die Schmiede;;;
Q7753177;The National Era;;1847;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q2647037;Tor Books;book publisher of the United States;1980;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1336200;Penguin Books;British publishing house;1935;128644-4
Q3568439;William Blackwood;Scottish publisher;;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q7186175;Philosophical Library;library;;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q3477948;Seix Barral;;1911;4742399-7
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q8015856;William Morrow and Company;publisher;1926;
Q17985959;Geoffrey Bles;British publisher;;108000520X
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q5233633;David Fickling Books;;2002;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q3324371;Alfaguara;Spanish publisher;1964;
Q3567082;Weidenfeld & Nicolson;publisher;1948;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q7206385;Pocket Books;American publisher;1939;
Q1054765;Kadokawa Shoten;Japanese publishing company;1945;10104104-4
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q3315870;Miramax Books;former publishing company;;
Q7005314;New American Library;American publisher;1948;
Q7930923;Villard;;1983;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3402586;Presses de la Cité;;1943;
Q1567078;Hachette Book Group USA;publisher;1837;
Q3067653;Fawcett Publications;American publishing company founded in 1919;1919;
Q921536;Viking Press;publisher;1925;
Q5540027;George H. Doran Company;;1908;
Q4034881;Basic Books;American book publisher;1952;
Q5033341;Canongate Books;Scottish independent publishing firm based in Edinburgh;1973;
Q55233;Hyperion Books;American book publisher;1990;
Q8034908;Working Dog Productions;Australian production company;1993;
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q5147368;Collins Crime Club;;1930;
Q1167894;Emanuel Querido;Dutch publisher of Jewish descent;;1080186050
Q2562301;Del Rey Books;publisher;1977;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q5434321;Fantasy Press;;1946;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q921536;Viking Press;publisher;1925;
Q2923456;Bradbury and Evans;English printing and publishing business;1830;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2609948;Bantam Books;Publisher from the USA;1945;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1567078;Hachette Book Group USA;publisher;1837;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q4034864;Barrie & Jenkins;;1964;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q316922;Aufbau-Verlag;German publisher;1945;5058957-X
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q621534;Éditions Grasset;French publisher;1907;
Q2407351;Lippincott Williams & Wilkins;Book publishing imprint descended in part from J. B. Lippincott & Co.;1792;1087148162
Q2960125;Charles Rivington;British publisher;;
Q197707;Hamish Hamilton;British book publishing house;1931;
Q4907694;Puffin Books;children's book publisher;1940;
Q5147368;Collins Crime Club;;1930;
Q646071;Rowohlt Verlag;German publishing house;1908;2020049-3
Q1065;United Nations;intergovernmental organisation;1945;333-5
Q481576;S. Fischer Verlag;German publishing house;1886;43325-1
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q4894678;Berrett-Koehler Publishers;;1992;
Q4037931;Edgar Rice Burroughs, Inc.;American company founded by author Edgar Rice Burroughs;1923;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q2908540;Penguin Random House;book publishing company;2013;1027727239
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q3127696;Harper;American publishing company;1817;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q896783;Carl Hanser Verlag;German publishing house;1928;2007034-2
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q1567078;Hachette Book Group USA;publisher;1837;
Q2874472;Avon;American paperback book and comic book publisher;1941;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q574400;Victor Gollancz;British publisher;;118696262
Q3374730;Penguin Group;trade book publisher, part of Penguin Random House, owned by Pearson plc;1935;
Q3117078;Grosset & Dunlap;New York publisher;1898;
Q5497221;Frederick A. Stokes;American publisher; founded White & Stokes in 1881, Frederick A. Stokes Company in 1890;;1055115935
Q4857180;Bantam Press;organization;;
Q3127696;Harper;American publishing company;1817;
Q3666843;Chatto & Windus;British publisher of books;1855;
Q5147368;Collins Crime Club;;1930;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2891148;Keter Publishing House;Publisher from Israel;1959;
Q5677798;Harvill Secker;British publishing company;1936;
Q3277534;Jonathan Cape;British publisher;1921;
Q2647037;Tor Books;book publisher of the United States;1980;
Q5341603;Edward Arnold;British publishing company;1890;
Q2619904;Archibald Constable;Scottish printer and publisher;;132681765
Q921536;Viking Press;publisher;1925;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q1251563;Doubleday;American publishing company;1897;1086221443
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q3830312;Leonard Smithers;English pornographer;;123465249
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q5189454;Crown Publishing Group;publisher;1933;
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q15999138;Michael Joseph;British publisher and writer;;11898537X
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2054191;Chapman & Hall;;1834;600564-0
Q2446943;The Royal Magazine;;1898;
Q3579464;Éditions P.O.L;;1983;
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q1336200;Penguin Books;British publishing house;1935;128644-4
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q5099225;Chilton Company;former publishing company;1896;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q2054191;Chapman & Hall;;1834;600564-0
Q2562301;Del Rey Books;publisher;1977;
Q19577155;The Russian Messenger;Russian magazine (1856—1906);1856;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q2063131;De Arbeiderspers;Dutch publisher;1929;
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q2753848;Berkley Books;an imprint of Penguin Group (USA);1955;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q5147368;Collins Crime Club;;1930;
Q3777164;Grove Press;;1951;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q4669411;Abrams Books;US publisher;1949;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q3392522;Plon;French publishing house;1852;
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q2696397;Éditions Robert Laffont;;1941;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q2562301;Del Rey Books;publisher;1977;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q8015856;William Morrow and Company;publisher;1926;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q4826768;Autonomedia;publisher of radical theoretical works;;
Q921536;Viking Press;publisher;1925;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q7962224;Walker Books;independent British publisher;1978;
Q2696397;Éditions Robert Laffont;;1941;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q558781;Reclam;German publisher;1828;2125653-6
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q574400;Victor Gollancz;British publisher;;118696262
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q1645059;Johns Hopkins University Press;publisher;1878;16025888-1
Q3666843;Chatto & Windus;British publisher of books;1855;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q7962224;Walker Books;independent British publisher;1978;
Q520387;Pantheon Books;organization;1942;16024363-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q481576;S. Fischer Verlag;German publishing house;1886;43325-1
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q1305904;Paulist Fathers;organization;1858;
Q5147368;Collins Crime Club;;1930;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q7100779;Ordfront;;1969;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q3277534;Jonathan Cape;British publisher;1921;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1623362;Hogarth Press;British publishing house founded in 1917 by Leonard Woolf and Virginia Woolf;1917;
Q1506059;Modern Language Association;principal professional association in the United States for scholars of language and literature;1883;37644-9
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q2881141;Ballantine Books;American book publisher;1952;
Q2647037;Tor Books;book publisher of the United States;1980;
Q2562301;Del Rey Books;publisher;1977;
Q520387;Pantheon Books;organization;1942;16024363-4
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q5499961;Free Press;;1947;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q1623362;Hogarth Press;British publishing house founded in 1917 by Leonard Woolf and Virginia Woolf;1917;
Q5499961;Free Press;;1947;
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q5537222;George Braziller;American publisher;;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2647037;Tor Books;book publisher of the United States;1980;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q921536;Viking Press;publisher;1925;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
